CD_UNIMED,TP_UNIMED,CD_UNI_FED,CD_UNI_CONFED,NR_REG_ANS,DT_FUNDACAO,DT_EXCL,TP_CAMARA_COMPENS,DS_END,DS_BAIRRO,NR_CEP,CD_MUNIC,NR_END,DS_COMPL,NR_FONE,DS_EMAIL,DS_ENDERECO_WEB,NM_UNIMED,FG_PRESTADORA,FLG_NOVO_INTERC,NR_BANCO,NR_AGENCIA,NR_CONTA_CORRENTE,CD_CNPJ,FG_UTILIZA_RDA,NM_UNIMED_ABREV,CD_INSC_EST,DS_SAC,DS_URL,DT_INI_SUSPENSAO,DT_FIM_SUSPENSAO,DT_INI_SUSP_SUSPENSAO,NR_DIAS_SUSP_SUSPENSAO,TP_CARATER_SUSP,ID_ORIGEM
237,U,,,348261,08/06/1992,,1,RUA DR. TEIXEIRA SOARES 151,CENTRO,35570000,3126109,151,NULL,(37)33222065,NULL,NULL,UNIMED ALTO SAO FRANCISCO COOP TRAB MED,N,N,078,0,0,42889436000123,N,U ALTO S FRANCISCO,,,,,,,,,197
238,U,,,304344,15/07/1992,,1,RUA FRANCISCO SALES ,CENTRO,35660017,3147105,119,NULL,(37)2376300,NULL,NULL,UNIMED PARA DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA                                 ,N,N,078,0,0,42940528000190,N,UNIMED PARA DE MINAS,,,,,,,,,198
239,U,,,367613,15/07/1992,,1,RUA JOAO PINHEIRO ,CENTRO,37270000,3111200,342,NULL,(36)8321188,NULL,NULL,UNIMED CAMPO BELO COOP TRAB MED LTDA,N,N,078,0,0,42939207000176,N,UNIMED CAMPO BELO,,,,,,,,,199
240,U,,,354996,19/03/1977,,1,RUA PRES ARTUR BERNARDES 189,CENTRO,37130000,3101607,189,NULL,(35)36981000,NULL,NULL,UNIMED ALFENAS COOP TRAB  LTDA,N,N,078,0,0,42946061000196,N,UNIMED ALFENAS,,,,,,,,,200
241,U,,,386901,17/08/1992,,1,RUA RIBEIRO JUNQUEIRA ,CENTRO,36700000,3138401,175,NULL,(32)34414065,NULL,NULL,UNIMED LEOPOLDINA COOP TRAB MED LTDA,N,N,078,0,0,42936518000181,N,UNIMED LEOPOLDINA,,,,,,,,,201
242,U,,,303356,02/06/1992,,1,AV MARCOS KONDER ,CENTRO,88301970,4208203,1233,NULL,(4734)84400,NULL,NULL,UNIMED LITORAL,N,N,078,0,0,85377174000120,N,UNIMED LITORAL,,,,,,,,,202
243,U,,,0,01/01/2001,,1,R RUA ADVOGADO MUNIZ,CENTRO,45400000,2932903,1,NULL,(75)7413918,NULL,NULL,UNIMED VALENCA COOP TRAB MED LTDA,N,N,078,0,0,42047191000197,N,UNIMED VALENCA,,,,,,,,,203
244,U,,,323055,01/09/1992,,1,RUA CORONEL FLAUZINO BARBOSA SANDOVAL 1480,CENTRO,14500000,3524105,1480,NULL,(16)38303000,NULL,NULL,UNIMED ITUVERAVA,N,N,078,0,0,69087922000184,N,UNIMED ITUVERAVA,,,,,,,,,204
247,U,,,330566,10/11/1992,,1,RUA NICOLAU TARANTO ,BAIRRO COMERCIAL,27542020,3304201,239,NULL,(24)33551166,NULL,NULL,UNIMED RESENDE COOP TRAB MED LTDA,N,N,078,0,0,68709211000131,N,UNIMED RESENDE,,,,,,,,,205
248,U,,,320897,11/08/1992,,1,PCA OLIVEIRA FIGUEIREDO ,CENTRO,27120260,3300308,50,NULL,(24)4431313,NULL,NULL,UNIMED BARRA DO PIRAI RJ,N,N,078,0,0,39210844000100,N,UNIMED BARRA PIRAI,,,,,,,,,206
249,U,,,327352,16/12/1992,,1,RUA PIMENTA DE PADUA 1305,CENTRO,37950000,3164704,1305,NULL,(35)5312522,NULL,NULL,UNIMED SAO SEBASTIAO DO PARAISO,N,N,078,0,0,66453168000160,N,U SAO S DO PARAISO,,,,,,,,,207
250,U,,,354619,01/01/1980,,1,RUA FRANCISQUINHO DIAS ,CENTRO,13720000,3549706,583,NULL,(19)6802222,NULL,NULL,UNIMED SAO JOSE DO RIO PARDO,N,N,078,0,0,96182068000108,N,UNIMED SAO J DO RIO PARDO,,,,,,,,,208
251,U,,,0,18/11/1992,,1,RUA JACINTO DA ROCHA VIDAL ,CENTRO,76400000,5221601,18,NULL,(62)33572341,NULL,NULL,UNIMED NORTE GOIANO COOP TRAB,N,N,078,0,0,37632882000118,N,UNIMED NORTE GIOANO,,,,,,,,,209
252,U,,,345458,04/02/1993,,1,R DESEMBARGADOR ALBERTO LUZ ,CENTRO,32700196,3138203,211,NULL,(35)38210011,NULL,NULL,UNIMED LAVRAS COOPERATIVA DE TRABALHO MEDICO LTDA,N,N,078,0,0,66477217000103,N,UNIMED LAVRAS,,,,,,,,,210
253,U,,,334847,03/03/1993,,1,AV DORIVAL DE CARVALHO ,CENTRO,75800000,5211909,852,NULL,(64)36312093,NULL,NULL,UNIMED JATAI,N,N,078,0,0,37652765000116,N,UNIMED JATAI GO,,,,,,,,,211
254,U,,,371629,30/03/1993,,1,AV. GETULIO VARGAS,CENTRO,29700010,3201506,196,ED. CEDRUS ,(34)37231000,NULL,NULL,UNIMED NOROESTE CAPIXABA,N,N,078,0,0,39384664000137,N,UNIMED NOROESTE CAPIXABA,,,,,,,,,212
256,U,,,324175,22/03/1993,,1,AV DR BRENO SOARES MAIA ,BELO HORIZONTE,37900110,3147907,264,NULL,(35)35216244,NULL,NULL,UNIMED SUDOESTE DE MINAS COOP TRAB MEDIC,N,N,078,0,0,71064539000152,N,UNIMED PASSOS,,,,,,,,,213
257,U,,,356581,22/04/1993,,1,RUA ANTONIO DE MATOS ,CENTRO,35680037,3133808,146,NULL,(37)32496100,NULL,NULL,UNIMED ITAUNA COOP TRAB MED LTDA,N,N,078,0,0,71063853000110,N,UNIMED ITAUNA,,,,,,,,,214
258,U,,,313955,02/03/1993,,1,RUA ADAO ARAUJO ,PORTO NOVO,36660000,3101508,181,NULL,(32)34662233,NULL,NULL,UNIMED ALEM PARAIBA COOP TRAB MED LTDA,N,N,078,0,0,71086698000158,N,UNIM ALEM PARAIBA,,,,,,,,,215
261,U,,,0,01/01/2001,,1,RUA SEIS ,CENTRO,15700000,3524808,2338,NULL,(17)36214243,NULL,NULL,UNIMED JALES COOP TRAB MED LTDA,N,N,078,0,0,71796544000150,N,UNIMED JALES,,,,,,,,,216
262,U,,,354279,01/01/2001,,1,RUA DOM BOSCO ,CENTRO,16400505,3527108,13,NULL,(14)5224800,NULL,NULL,UNIMED DE LINS,N,N,078,0,0,71695746000105,N,UNIMED DE LINS,,,,,,,,,217
263,U,,,0,20/04/1993,,1,AVENIDA GOIAS 586,CENTRO,76200000,5210208,586,NULL,(64)36741100,NULL,NULL,UNIMED DO OESTE GOIANO COOP TRAB MEDICO                               ,N,N,078,0,0,37876414000199,N,UNIMED OESTE GOIANO,,,,,,,,,218
264,U,,,313084,06/06/1993,,1,AVENIDA TOCANTINS,SETOR ANHANGUERA,70333900,1702109,1232,NULL,(63)8143636,NULL,NULL,UNIMED ARAGUAINA,N,N,078,0,0,25064148000110,N,UNIMED ARAGUAINA,,,,,,,,,219
266,U,,,337871,16/10/1991,,1,RUA JOSE DE MELO ,BOSQUE,69908330,2507507,418,NULL,(68)21064500,NULL,NULL,UNIMED RIO BRANCO,N,N,078,0,0,84313741000112,N,UNIMED RIO BRANCO,,,,,,,,,220
267,U,,,347108,01/01/2001,,1,RUA 18 ,CENTRO ,14780060,3505500,275,NULL,NULL,NULL,NULL,UNIMED BARRETOS COOP TRAB MEDICO LTDA,N,N,078,0,0,44788172000147,N,UNIMED BARRETOS,,,,,,,,,221
268,U,,,0,01/01/2001,,1,RUA TADEU RANGEL PESTANA ,VILA ABERNESSIA,12460000,3509700,128,NULL,NULL,NULL,NULL,UNIMED CAMPOS DO JORDAO COOP TRA MEDICO,N,N,078,0,0,71925515000140,N,UNIM CAMPOS JORDAO,,,,,,,,,222
269,U,,,0,01/01/2001,,1,AV BRIGADEIRO LIMA E SILVA ,25 DE AGOSTO,25175110,3301702,1189,NULL,NULL,NULL,NULL,UNIMED DUQUE DE CAXIAS,N,N,078,0,0,72518079000158,N,UNIMED D CAXIAS,,,,,,,,,223
271,U,,,370975,01/01/2001,,1,RUA ANTONIO MARTINS DA COSTA ,CENTRO MIRASSOL DOES,78280000,5105622,990,NULL,(65)2412883,NULL,NULL,UNIMED VALE DO JAURU,N,N,078,0,0,70523899000102,N,UN VALE DO JAURU,,,,,,,,,224
272,U,,,329886,19/03/1977,,1,AV CARLOS BERCHIORI ,CENTRO,14870000,3524303,791,NULL,(16)32092433,NULL,NULL,UNIMED JABOTICABAL COOP TRAB MED LTDA,N,N,078,0,0,72783970000111,N,UNIMED JABOTICABAL,,,,,,,,,225
274,U,,,327638,01/01/1901,,1,RUA DUQUE DE CAXIAS,CENTRO,36680147,3162906,18,NULL,(32)32611516,NULL,NULL,UNIMED SAO JOAO NEPOMUCENO,N,N,078,0,0,71186886000158,N,U SAO J NEPOMUCENO,,,,,,,,,226
275,U,,,357715,23/09/1993,,1,AV ANTONIO CARLOS PANIAGO QD 03 LOTE 07,MUNDINHO,75832005,5213103,0,NULL,(64)36725600,NULL,NULL,UNIMED MINEIROS COOPERATIVA DE TRABALHO MÉDICO LTDA,N,N,078,0,0,37898335000189,N,UNIMED M C T M LTDA,,,,,,,,,227
276,U,,,363774,21/09/1993,,1,RUA ALEXANDRE FLEMING,VALE DO PARAISO,25976065,3305802,211,NULL,(21)27418181,NULL,NULL,UNIMED TERESOPOLIS COOP TRAB MED LTDA,N,N,078,0,0,39447149000159,N,UNIMED TERESOPOLIS,,,,,,,,,228
277,U,,,311715,16/06/1993,,1,RUA FEDERACAO ,CENTRO,95600000,4321204,2799,NULL,(51)5413366,NULL,NULL,UNIMED ENC DA SERRA S COOP SERV SAUDE LT,N,N,078,0,0,73936395000102,N,UNIMED E DA SERRA,,,,,,,,,229
278,U,,,0,26/10/1993,,1,RUA QUATORIZE 0 QDA 32 LT 17 NO 8,CENTRO,76550000,5218003,8,NULL,(62)33621404,NULL,NULL,UNIMED PORANGATU,N,N,078,0,0,73831158000187,N,UNIMED PORANGATU,,,,,,,,,230
279,U,,,353663,01/01/2001,,1,RUA DAS NOGUEIRAS ,CENTRO,78550000,5107909,583,NULL,(66)35117060,NULL,NULL,UNIMED NORTE MATO GROSSO,N,N,078,0,0,73967085000155,N,UNIMED NORTE MT,,,,,,,,,231
280,U,,,306665,20/10/1993,,1,RUA ARTHUR DA COSTA FILHO 83,VILA MAIA,11410080,3518701,83,NULL,(13)33874227,NULL,NULL,UNIMED DO GUARUJA,N,N,078,0,0,74244062000185,N,UNIMED GUARUJA,,,,,,,,,232
281,U,,,344788,27/06/1993,,1,R CUIABA ,CENTRO,79300060,5003207,1083,NULL,(67)32317611,NULL,NULL,UNIMED CORUMBA,N,N,078,0,0,02018620000183,N,UNIMED CORUMBA MS,,,,,,,,,233
282,U,,,317896,14/12/1993,,1,RUA MAESTRO FILOMENO DOS SANTOS,CENTRO,36900000,3139409,109,NULL,(33)33324444,NULL,NULL,UNIMED VERTENTE DO CAPARAO,N,N,078,0,0,71499792000139,N,U VERT DO CAPARAO,,,,,,,,,234
283,U,,,318388,01/01/2001,,1,R. CAPITAO JOSE VICENTE DE MORAES,ESPLANADA MENDES,18130780,3550308,97,NULL,(11)47135222,NULL,NULL,UNIMED SAO ROQUE,N,N,078,0,0,74521188000150,N,UNIMED SAO ROQUE,,,,,,,,,235
284,U,,,333051,01/01/2001,,1,RUA TABAJARA ,VILA SAO JORGE,07111120,3518800,588 ,TERREO,(11)24642000,NULL,NULL,UNIMED GUARULHOS COOP TRAB MED LTDA,N,N,078,0,0,74466137000172,N,UNIMED GUARULHOS,,,,,,,,,236
285,U,,,0,09/12/1993,,1,RUA DOUTOR CARLOS MARTINS ,CENTRO,57200000,2704302,35,NULL,(82)5513033,NULL,NULL,UNIMED PENEDO,N,N,078,0,0,70002308000151,N,UNIMED PENEDO,,,,,,,,,237
286,U,,,324345,03/01/1994,,1,R PEDRO JOAO G DE MAGALHAES ,VIVENDA COSTA AZUL,45820000,2910727,718,NULL,NULL,NULL,NULL,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MEDICO,N,N,078,0,0,97388490000187,N,UNIMED COSTA D C T MEDICO,,,,,,,,,238
287,U,,,361941,01/01/2001,,1,RUA CORONEL A DE CAMARGO ,CENTRO,18270000,3554003,1,NULL,(15)2516776,NULL,NULL,UNIMED TATUI,N,N,078,0,0,00006037000127,N,UNIMED TATUI,,,,,,,,,239
288,U,,,323004,10/05/1994,,1,R DR RAMALHO FRANCO ,CENTRO,16300000,3537305,753,NULL,(18)6545000,NULL,NULL,UNIMED PENAPOLIS COOP TRAB MED LTDA,N,N,078,0,0,00012698000165,N,UNIMED PENAPOLIS,,,,,,,,,240
290,U,,,335215,28/04/1994,,1,RUA MAJOR FELIX MOREIRA ,CENTRO,28970000,3300209,81,NULL,NULL,NULL,NULL,UNIMED ARARUAMA COOP TRAB MEDICO LTDA,N,N,078,0,0,00111826000128,N,UNIMED ARARUAMA,,,,,,,,,241
291,U,,,300136,11/06/1994,,1,RUA AGUIDAN ,CENTRO,96200480,4315602,692,NULL,(53)2313766,NULL,NULL,UNIMED LITORAL SUL,N,N,078,0,0,00103956000119,N,UNIMED LITORAL SUL,,,,,,,,,242
293,U,,,354678,01/01/2001,,1,AV ARTHUR BERNARDES 120,CENTRO,37750000,3139003,120,NULL,(35)32950700,NULL,NULL,UNIMED MACHADO COOP TRAB MEDICO LTDA,N,N,078,0,0,86584901000193,N,UNIMED MACHADO,,,,,,,,,243
295,U,,,352861,11/11/1994,,1,AV RICARTI TEIXEIRA,JARDIM AMERICA,37795000,3102605,250,NULL,(35)37313030,NULL,NULL,UNIMED ANDRADAS COOP DE TRAB MEDICO,N,N,078,0,0,00365720000150,N,UNIMED ANDRADAS,,,,,,,,,244
296,U,,,321087,09/12/1994,,1,AVENIDA NILO PECANHA ,CENTRO,27600000,3306107,428,NULL,(24)24539750,NULL,NULL,UNIMED MARQUES DE VALENCA,N,N,078,0,0,00368318000120,N,UN MARQUES VALENC,,,,,,,,,245
297,U,,,343765,21/11/1994,,1,R ANTONIO COELHO DE GODOY ,SETOR OESTE,75690000,5204508,154,NULL,(62)4535318,NULL,NULL,UNIMED DE CALDAS NOVAS COOP TRAB MED,N,N,078,0,0,00342481000113,N,UNI CALDAS NOVAS,,,,,,,,,246
304,U,,,347507,13/04/1995,,1,AV TRANSCONTINENTAL ,CENTRO,78961410,1100122,1019,NULL,(69)34221208,NULL,NULL,UNIMED JI PARANA,N,N,078,0,0,00697509000135,N,UNIMED JI PARANA,,,,,,,,,247
305,U,,,353876,01/06/1995,,1,CAIXA POSTAL ,CENTRO,38280000,3134400,121,NULL,(34)34119000,NULL,NULL,UNIMED PONTAL DO TRIANGULO,N,N,078,0,0,00730439000170,N,U PONTAL TRIANGULO,,,,,,,,,248
310,U,,,341819,12/07/1995,,1,RUA MARECHAL FLORIANO ,CENTRO,38550000,3119302,114,NULL,(34)38411620,NULL,NULL,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO LTDA             ,N,N,078,0,0,00763923000103,N,U ALTO PARANAIBA,,,,,,,,,249
311,U,,,302228,14/11/1995,,1,RUA 13 DE MAIO ,SETOR GUANABARA,75780000,5210109,13,NULL,(64)34911735,NULL,NULL,UNIMED VALE DO CORUMBA,N,N,078,0,0,00747041000146,N,UNIMED IPAMERI,,,,,,,,,250
313,U,,,0,01/01/2001,,1,PRACA RUI BARBOSA,CENTRO,48010090,3119302,143 ,NULL,(75)4225801,NULL,NULL,UNIMED ALAGOINHAS COOP TRAB MED,N,N,078,0,0,01135217000171,N,UNIMED ALAGOINHAS,,,,,,,,,251
314,U,,,312509,01/01/2001,,1,AVENIDA APOLÔNIO SALES,CENTRO,48600000,2924009,1112,NULL,NULL,NULL,NULL,UNIMED PAULO AFONSO,N,N,078,0,0,01085378000106,N,UNIMED PAULO AFONS,,,,,,,,,252
315,U,,,343722,01/01/1901,,1,RUA HUGO SAPORETTI ,GUARAPIRANGA,35430202,3152105,48,NULL,(31)38198550,NULL,NULL,UNIMED PONTE NOVA,N,N,078,0,0,01012474000116,N,UNIMED PONTE NOVA,,,,,,,,,253
316,U,,,0,27/01/1996,,1,AV BRASIL ,CENTRO,76380000,5208608,330,NULL,(62)33533377,NULL,NULL,UNIMED GOIANESIA,N,N,078,0,0,01476079000194,N,UNIMED GOIANESIA,,,,,,,,,254
317,U,,,301124,02/04/1996,,1,R ENG BERNARDO SAYAO ,CENTRO,77405150,1709500,1146,NULL,(63)33012500,NULL,NULL,UNIMED GURUPI,N,N,078,0,0,01476619000130,N,UNIMED GURUPI,,,,,,,,,255
318,U,,,350346,01/01/2001,,1,RUA CORONEL JOSE DULCE ,CENTRO,78200000,5102504,458,NULL,(65)22323570,NULL,NULL,UNIMED CACERES,N,N,078,0,0,01143922000110,N,UNIMED CACERES MT,,,,,,,,,256
320,U,,,358169,28/09/1995,,1,AVENIDA JAMARI,AREAS ESPECIAIS,78932000,1100023,3122,NULL,(69)35355900,NULL,NULL,UNIMED DE ARIQUEMES - COOPERATIVA DE TRABALHO MÉDICO,N,N,078,0,0,01148132000128,N,UNIMED ARIQUEMES,,,,,,,,,257
323,U,,,0,13/03/1996,,1,RUA EDMUNDO PENA ,CENTRO,35960000,3157203,260,CAIXA POSTAL 31,(662)1801,NULL,NULL,UNIMED SERRA DO CARACA COOPERATIVA DE TRABALHO MEDICO LTDA,N,N,078,0,0,01150489000140,N,UNIMED SERRA DO CARACA,,,,,,,,,258
324,U,,,311057,13/06/1996,,1,RUA RONCADOR ,CENTRO,38610000,3170404,327,NULL,(38)36765552,NULL,NULL,UNIMED VALE DO URUCUIA,N,N,078,0,0,01371135000126,N,UN VALE DO URUCUIA,,,,,,,,,259
325,U,,,327468,27/12/1994,,1,RUA MARIO PARDINI ,CENTRO,18400170,3522406,648,NULL,(15)52244939,NULL,NULL,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MEDICO,N,N,078,0,0,66916305000156,N,UNIMED SUDOESTE PAULISTA,,,,,,,,,260
327,U,,,348066,22/11/1995,,1,R DR CANDIDO RODRIGUES ,CENTRO,12900360,3507605,93,NULL,(11)40337591,NULL,NULL,UNIMED BRAGANCA PAULISTA COOP TRAB MED L,N,N,078,0,0,01029782000154,N,UN BRAGANCA PAULIS,,,,,,,,,261
328,U,,,314242,28/06/1995,,1,RUA JOSE BONIFACIO ,CENTRO,13630000,3539301,453,NULL,NULL,NULL,NULL,UNIMED PIRASSUNGA,N,N,078,0,0,00840048000108,N,UNIMED PIRASSUNUNG,,,,,,,,,262
330,U,,,328308,01/01/2001,,1,RUA ANTONIO CRISTOVAM ,VELA MARIANA,13730000,3530508,506,NULL,(19)36666666,NULL,NULL,UNIMED MOCOCA COOP TRAB MED LTDA,N,N,078,0,0,00552181000169,N,UNIMED MOCOCA,,,,,,,,,263
333,U,,,301337,19/03/1977,,1,AV ANGELICA 2565,CONSOLACAO,01227200,3550308,2565,NULL,(11)31131100,NULL,NULL,UNIMED PAULISTANA COOP TRAB MED LTDA,N,N,078,0,0,43202472000130,N,UNIMED PAULISTANA,,,,,,,,,264
336,U,,,342131,15/11/1996,,1,R CAPITAO CASTRO ,CENTRO,78995000,1100304,4376,NULL,(69)33223535,NULL,NULL,UNIMED VILHENA,N,N,078,0,0,01659087000176,N,UNIMED VILHENA,,,,,,,,,265
337,U,,,342157,19/04/1977,,1,AV COUTO DE MAGALHAES ,CENTRO,75650000,5213806,385,NULL,(64)34132111,NULL,NULL,UNIMED MORRINHOS COOP TRAB MEDICO,N,N,078,0,0,02192677000102,N,UNIMED MORRINHOS,,,,,,,,,266
338,U,,,344150,01/09/1996,,1,RUA FIORAVANTE SICCHIERI ,CENTRO,14160770,3551702,757,NULL,(16)39454920,NULL,NULL,UNIMED SERTAOZINHO                                                    ,N,N,078,0,0,01545849000103,N,UNIMED SERTAOZINHO,,,,,,,,,267
339,U,,,371564,08/08/1997,,1,RUA SENADOR GOMES DA SILVA 410,CENTRO,38200000,3127107,410,NULL,(34)34218855,NULL,NULL,UNIMED FRUTAL COOP TRAB MED LTDA,N,N,078,0,0,02248344000140,N,UNIMED FRUTAL,,,,,,,,,268
340,U,,,306762,12/08/1997,,1,RUA GENERAL IZIDRO ,CENTRO,17207270,3525300,340,NULL,(14)6228542,NULL,NULL,UNIMED REGIONAL JAU COOP TRAB MED LTDA,N,N,078,0,0,02322043000119,N,UNIMED JAU,,,,,,,,,269
489,U,,,303844,15/04/1998,,1,RUA CUIABA ,JD STO ANTONIO,16901200,3104007,896,NULL,(18)37024000,NULL,NULL,UNIMED ANDRADINA COOP TRAB M D,N,N,078,0,0,02687852000124,N,UNIMED ANDRADINA C TR M D,,,,,,,,,270
500,U,,,0,01/01/2001,,1,SCS EDIFICIO VENANCIO 2000 BLOCO B ,ASA SUL,70333900,5300108,60,SALA 240 B,(61)3211755,NULL,NULL,ALIANCA COOP UNIMED,N,N,078,0,0,02862873000139,N,ALIANCA COO UNIMED,,,,,,,,,271
511,U,,,328031,01/01/2001,,1,RUA BARAO DE MELGACO ,CENTRO SUL,78020800,5103403,2713 ,2O PISO,NULL,NULL,NULL,FEDERACAO MATO GROSSO MT,N,N,078,0,0,02511261000100,N,FED MATO GROSSO,,,,,,,,,272
512,U,,,0,01/01/2001,,1,R SEN T VILELA SL 1004/1005 BROTAS,ED EMPR CONVENTION,40277000,2927408,190 ,NULL,(71)3513310,NULL,NULL,UNIMED ESTADO DA BAHIA,N,N,078,0,0,13800834000123,N,UNIMED ESTADO DA BAHIA,,,,,,,,,273
513,U,,,325759,01/01/2001,,1,RUA DAS FRONTEIRAS ,BOA VISTA,50070170,2611606,93,NULL,NULL,NULL,NULL,UNIMED FEDERACAO PERNAMBUCANA,N,N,078,0,0,02846189000163,N,UNIM FED PERNAMB,,,,,,,,,274
514,U,,,0,01/01/2001,,1,AV BRIG LUIS ANTONIO ,BELA VISTA,01318000,3550308,580 ,09 ANDAR CJ92,(11)32924000,NULL,NULL,UNIM SUD PAULISTA R DAS COOP MEDICAS,N,N,078,0,0,04877277000158,N,UN SUD PAULISTA,,,,,,,,,275
515,U,,,0,01/01/2001,,1,SHC/SUL BOLOCO A LOJA 05 ASA SUL,ASA SUL,70381515,5300108,515 ,NULL,(61)33465666,NULL,NULL,FED UNIM DIST FEDERAL E R METROPOLITANA,N,N,078,0,0,04955618000166,N,FED DISTR FEDERAL,,,,,,,,,276
531,U,,,314099,01/01/2001,,1,RUA ANTONIO HORTOLANI ,CENTRO,78300000,5101803,583 ,NULL,(65)3391000,NULL,NULL,UNIMED VALE DO SEPOTUBA,N,N,078,0,0,02597394000132,N,UNIMED V SEPOTUBA,,,,,,,,,277
532,U,,,0,01/01/2001,,1,AV TANCREDO NEVES ,SETOR BOSQUE,79800000,5208004,296,NULL,NULL,NULL,NULL,UNIMED DO NORDESTE GOIANO GO,N,N,078,0,0,02816850000198,N,UNIM NORD GOIANO,,,,,,,,,278
533,U,,,0,01/01/2001,,1,CONJUNTO CIDADE NOVA VII WE NO ,COQUEIRO,67140000,1500800,712 ,NULL,NULL,NULL,NULL,UNIMED ANANINDEUA PA,N,N,078,0,0,02443090000110,N,UNIMED ANANINDEUA,,,,,,,,,279
534,U,,,344141,01/01/2001,,1,RUA CORONEL PEBA ,CENTRO,58900000,2503704,497,NULL,NULL,NULL,NULL,UNIMED CAJAZEIRAS PB,N,N,078,0,0,02314168000105,N,UNIMED CAJAZEIRAS,,,,,,,,,280
535,U,,,0,01/01/2001,,1,RUA HOMERO GOMES DE CASTRO ,CENTRO,68180000,1503606,177,NULL,NULL,NULL,NULL,UNIMED ITAITUBA,N,N,078,0,0,05051115000129,N,UNIMED ITAITUBA,,,,,,,,,281
536,U,,,0,01/01/2001,,1,AV PRESIDENTE VARGAS 2927,CENTRO,68745000,1502400,NULL,NULL,NULL,NULL,NULL,UNIMED NORDESTE DE PARA PA,N,N,078,0,0,02367559000180,N,UNIM NORDESTE PARA,,,,,,,,,282
538,U,,,0,01/01/2001,,1,AV NOVE DE ABRIL ,CENTRO,11510001,3513504,1960 ,SALA 14,(2113)2893322,NULL,NULL,UNIMED LITORAL SUL PAULISTA COOP TRAB ME,N,N,078,0,0,02910011000134,N,UNIMED B SANTISTA,,,,,,,,,283
550,U,,,0,01/10/2003,,1,RUA MAESTRO FELICIO TOLEDO ,CENTRO,24030000,3303302,500 ,5 ANDAR,(21)31213010,NULL,NULL,ALIANCA METROPOLITANA RJ COOP TRAB MEDIC,N,N,078,0,0,05063699000152,N,ALIANCA METROP RJ,,,,,,,,,284
637,U,,,402834,01/01/2001,,1,RUA MARECHAL DEODORO ,CENTRO,13670000,3547502,1157,NULL,(19)5821588,NULL,NULL,UNIMED SANTA RITA DO PASSA QUATRO STA ROSA SAO SIMAO COOP,N,N,078,0,0,03029587000150,N,UNIMED STA RITA ,,,,,,,,,285
851,U,,,0,06/06/1995,,1,AV. JOSE MARIA WHITAKER,PLANALTO PAULISTA, 4057000,3550308,230  ,NULL,(11)2833611,NULL,NULL,FED INTRA METROPOLITANA DE SAO PAULO,N,N,078,0,0,00696680000120,N,FED INTRA METR DE S PAULO,,,,,,,,,286
852,U,,,414573,20/03/2002,,1,AV AMBROSIO FUMAGALLI ,PARQ EGISTO RAGAZZO,13485333,3526902,1308,NULL,(19)34043500,NULL,NULL,UNIM C PAULISTA FEDER REG DAS COOP MED,N,N,078,0,0,03230123000107,N,UNIM CENTRO PAULIS,,,,,,,,,287
853,U,,,0,13/07/1996,,1,RUA MAJOR EUSTAQUIO 76 SL615,CENTRO,38010270,3170107,76,NULL,(34)2365611,NULL,NULL,INTRAFEDERATIVA FED UN TRIANG MIN ALTO P,N,N,078,0,0,01529390000154,N,INTRAFEDERATIVA,,,,,,,,,288
854,U,,,328294,16/08/1996,,1,RUA ANTONIO MOISES SAAD ,LAGOINHA,14095230,3543402,1155,NULL,(16)39959750,NULL,NULL,UNIMED INTRA FED NORDESTE PAULISTA,N,N,078,0,0,01559455000104,N,FED NORD PAULISTA,,,,,,,,,289
855,U,,,357138,01/01/1901,,1,RUA RIO BRANCO ,JARDIM PAULISTA,17017220,3506003,27 65,NULL,(14)2261811,NULL,NULL,UNIMED CENTRO OESTE PAULISTA FED. INTERF. DAS COOP.  MEDICAS,N,N,078,0,0,01608379000180,N,UNI CENR OEST PAU,,,,,,,,,290
856,U,,,0,01/01/2001,,1,RUA SANTO ANDRE ,JARDIM EUROPA,15014490,3549805,394,NULL,(17)2347414,NULL,NULL,FED INTRAF DO OESTE PAULISTA,N,N,078,0,0,01559456000159,N,FED INTR O PAULIS,,,,,,,,,291
860,U,,,334511,01/01/2001,,1,RUA VISCONDE DE PINDAMONHANGABA,JARDIM BOA VISTA,12401011,3538006,100,NULL,(12)36442400,NULL,NULL,FEDERACAO DAS UNIMEDS DO VALES PARAIBA,N,N,078,0,0,01773319000112,N,FED VALE PARAIBA,,,,,,,,,292
865,U,,,339679,01/01/1997,,1,RUA FREI CANECA,BELA VISTA,01307003,3550308,1355,NULL,(11)55067733,NULL,NULL,UNIMED NACIONAL COOPERATIVA CENTRAL,N,N,078,0,0,02812468000106,N,UNIMED NACIONAL C CENTRAL,,,,,,,,,293
950,U,,,0,04/09/1994,,1,AV RIO BRANCO 1º ANDAR CENTRO EXECT WILMAR HENRIQUE BECKER,CENTRO,88015203,4205407,847 ,NULL,(48)32214400,NULL,NULL,UNIMED MERCOSUL,N,N,078,0,0,00190758000130,N,UNIMED MERCOSUL,,,,,,,,,294
