CD_PLANO,NM_PLANO,NR_REG_ANS,DT_REG_ANS,IND_FORM_PRECO,IND_CO_PARTICIPACAO,TP_ACOMODACAO,IND_ABRANG_GEOGR,TP_SEGMENTACAO,TP_CONTRATACAO,FG_REGULAMENTADO,FG_VINC_ATIVO,FG_VINC_INATIVO,FG_VINC_NECESSARIO,FG_HOSP_ALTO_CUSTO,FG_EXIBE_PESQ_MANUAL,FG_HOSP_TABELA_PROPRIA,SG_REDE,CD_ABRANGENCIA,FG_APS,ID_ORIGEM
1647904C3,ARAXAPART C/ OBSTET ENFE CO-PARTICIPACAO P FISICA,437436023,01/04/2003,03,98,01,4,6,2,S,N,S,N,N,S,N,RB04,,N,3955
1647907C2,ARAXAPART C/ OBSTET ENFE CO-PARTICIPACAO P FISICA,437436023,01/07/2002,03,98,01,4,6,2,S,N,S,N,N,S,N,RB04,,N,3973
1647908C3,ARAXAPART C/ OBSTET ENFE CO-PARTICIPACAO P FISICA,437436023,01/08/2002,03,98,01,4,6,2,S,N,S,N,N,S,N,RB04,,N,3980
1647912D2,ARAXAPART C/ OBSTET APART CO-PARTICIPACAO P FISICA,437437021,01/12/2002,03,98,02,4,6,2,S,N,S,N,N,S,N,RB05,,N,4012
1647922C3,ARAXAPART C/ OBSTET ENFE CO-PARTICIPACAO P FISICA,437436023,01/02/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4028
1647923D4,ARAXAPART AMBUL HOSP C/ OBST APTO PF ESTADUAL,442760032,01/03/2003,03,98,02,3,6,2,S,N,S,N,N,S,N,ES05,,N,4048
1647924C4,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,01/04/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4062
1647924C6,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,01/04/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4064
1647925C8,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,01/05/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4080
1647925D4,ARAXAPART AMBUL HOSP C/ OBST APTO PF ESTADUAL,442760032,01/05/2003,03,98,02,3,6,2,S,N,S,N,N,S,N,ES05,,N,4082
16479268C,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,01/06/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4089
1647926D5,ARAXAPART AMBUL HOSP C/ OBST APTO PF ESTADUAL,442760032,01/06/2003,03,98,02,3,6,2,S,N,S,N,N,S,N,ES05,,N,4098
1647927C8,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,01/07/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4114
1647928D4,ARAXAPART AMBUL HOSP C/ OBST APTO PF ESTADUAL,442760032,01/08/2003,03,98,02,3,6,2,S,N,S,N,N,S,N,ES05,,N,4132
1647929C8,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,01/09/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4148
1647930D3,ARAXAPART AMBUL HOSP C/ OBST APTO PF ESTADUAL,442760032,01/10/2003,03,98,02,3,6,2,S,N,S,N,N,S,N,ES05,,N,4164
1647932D4,ARAXAPART AMBUL HOSP C/ OBST APTO PF ESTADUAL,442760032,01/12/2003,03,98,02,3,6,2,S,N,S,N,N,S,N,ES05,,N,4189
1647921EN10,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,05/05/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4307
1647925C10,ARAXAPART AMBUL HOSP C/ OBST enfer PF ESTADUAL,442759039,05/05/2003,03,98,01,3,6,2,S,N,S,N,N,S,N,ES04,,N,4314
442760032,ARAXAPART AMBUL HOSP C/ OBST APTO PF ESTADUAL,442760032,01/02/2003,03,98,02,3,6,2,S,N,S,N,N,S,N,ES05,,N,4339
7701A7712B13,UNIPLAN Adaptado Nacional Apt,7701 A 7712 B+3,01/01/1980,03,00,02,1,7,2,N,N,S,N,N,S,N,NA05,,N,4355
7701A7712,UNIPLAN Adaptado Amb Hosp Enf,7701 A 7712,01/01/1980,03,00,01,1,7,2,N,N,S,N,N,S,N,NA04,,N,4357
7601A7612B3,NOVO UNIPLAN Adaptcao Enfermaria Nacional bas3,7601  A 7612 B3,01/09/2001,03,00,01,1,7,2,N,N,S,N,N,S,N,NA05,,N,4362
1641576D,UNIARAXA UNIPLAN TOTAL OBSTETRICO APARTAMENTO - PJ,418961992,21/09/2012,03,00,02,1,6,3,S,S,N,N,N,S,N,NA05,,N,4366
472779147,PLANO COPASS COMPLETO ATIVOS  - AMB HOSP C/ OBST,472779147,01/01/2015,03,00,02,3,6,3,S,S,N,N,N,S,N,NULL,,N,4373
7601A7612B1,NONO UNIPLAN Adaptacao Apartamento Nacional,7601 A 7612,01/09/1991,03,00,02,1,7,2,N,N,S,N,N,S,N,NA04,,N,4382
164753071,ARAXAPART PJ ESTADUAL ENFERMARIA,455753071,01/03/2007,03,98,01,3,6,3,S,S,N,N,N,S,N,ES04,,N,4421
SETRA-GO,ARAXAPART PJ ESTADUAL ENFERMARIA,455753071,01/03/2007,03,98,01,3,6,3,S,S,N,N,N,S,N,ES04,,N,4430
